Date,Open,High,Low,Close,Volume
2010-02-22,11298.124772083294,11473.873688641203,11298.124772083294,11348.3388671875,959431
2010-02-23,11348.3388671875,11348.3388671875,11197.697414488508,11348.3388671875,1607022
2010-02-24,11373.443844854353,11674.7275390625,11247.909041652083,11674.7275390625,2404641
2010-02-25,11674.72885452793,11800.263671875,11498.979943719312,11800.263671875,2257498
2010-02-26,11750.048870241397,12302.4013671875,11724.942241330591,12302.4013671875,3043164
2010-03-01,12302.400346905577,12553.469945645726,12302.400346905577,12503.255859375,1934213
2010-03-02,12201.974142741978,12277.294862852208,11900.6904296875,11900.6904296875,1487827
2010-03-03,11925.798417194388,12051.332401169679,11800.263600605505,12001.119140625,681039
2010-03-04,12051.331290084006,12051.331290084006,11825.369140625,11825.369140625,611865
2010-03-05,11775.1552734375,11925.797541855356,11775.1552734375,11775.1552734375,447438
2010-03-08,11775.1552734375,11900.690080812281,11674.727927105794,11775.1552734375,1187633
2010-03-09,11775.156730460169,12051.3330078125,11775.156730460169,12051.3330078125,1437738
2010-03-10,12001.11798152752,12076.438697683472,11976.010521066528,12026.224609375,911278
2010-03-11,12101.545920360459,12101.545920360459,11925.7978515625,11925.7978515625,308581
2010-03-12,12001.118571420704,12001.118571420704,11825.369670009191,11925.7978515625,679341
2010-03-15,11925.798489222068,11950.905119646044,11800.263671875,11800.263671875,1140736
2010-03-16,11674.72740460681,11674.72740460681,11498.978515625,11498.978515625,982795
2010-03-17,11549.194647972225,11674.729471958335,11298.125,11298.125,722129
2010-03-18,11298.12300880955,11423.657810671308,11273.0163814826,11323.23046875,891956
2010-03-19,11323.231097899308,11323.231097899308,11197.6962890625,11197.6962890625,1107661
2010-03-22,11172.589433387524,11498.979787533977,11172.589433387524,11247.91015625,652480
2010-03-23,11273.0166015625,11549.192838004674,11247.909141131886,11273.0166015625,681922
2010-03-24,11298.124772083294,11348.3388671875,11247.910676979089,11348.3388671875,422207
2010-03-25,11197.696738836225,11273.017460640982,11047.054462613138,11097.2685546875,459697
2010-03-26,11423.658203125,11423.658203125,11047.05378460169,11423.658203125,967310
2010-03-29,11323.230689810216,11423.658033692138,11247.909141131886,11273.0166015625,560995
2010-03-30,11172.589276492256,11247.909998297013,11097.2685546875,11097.2685546875,404378
2010-03-31,11072.162150355085,11247.910227272727,11047.0546875,11047.0546875,505507
2010-04-01,11097.2685546875,11097.2685546875,11021.947832882743,11097.2685546875,910124
2010-04-02,11298.124049262944,11298.124049262944,11047.054422418229,11122.3759765625,646843
2010-04-05,11273.016823611804,11298.123451923442,11172.588645138196,11222.802734375,902551
2010-04-06,11222.80197647072,11247.908603086844,11172.587890625,11172.587890625,844040
2010-04-07,11172.589235840587,11172.589235840587,11072.161884670842,11122.3759765625,568296
2010-04-08,11047.053894063252,11122.375444605068,11021.947265625,11021.947265625,904317
2010-04-09,10946.62733392043,11097.26878059658,10946.62733392043,11047.0546875,781183
2010-04-12,11072.160551547033,11172.587890625,11047.053092317437,11172.587890625,1003612
2010-04-13,11097.267178163156,11172.587890625,11021.946465701312,11172.587890625,397587
2010-04-14,11021.946690560968,11021.946690560968,10921.519349434173,10946.6259765625,284844
2010-04-15,11047.053317689295,11047.053317689295,10921.519349434173,10946.6259765625,1021576
2010-04-16,10946.62740560078,10971.734036006677,10846.19921875,10846.19921875,769909
2010-04-19,10795.986557149932,10821.093188949328,10745.7724609375,10745.7724609375,524897
2010-04-20,10745.770951757824,10770.877580031143,10620.236145164183,10645.3427734375,682126
2010-04-21,10620.236106335924,10670.4501953125,10620.236106335924,10670.4501953125,497934
2010-04-22,10745.769292761834,11122.373654400333,10720.662668364626,10996.8388671875,714420
2010-04-23,10996.8388671875,10996.8388671875,10996.8388671875,10996.8388671875,0
2010-04-26,10996.840285140015,11047.053540409019,10896.412109375,10896.412109375,698765
2010-04-27,10921.519919258464,11047.053894063252,10896.412458206682,11021.947265625,928563
2010-04-28,10971.73474844735,10996.842213097178,10896.414019725175,10921.521484375,378943
2010-04-29,10846.19959065857,10871.307054538982,10795.986328125,10795.986328125,569315
2010-04-30,10795.986328125,10795.986328125,10795.986328125,10795.986328125,0
2010-05-03,10795.986328125,10795.986328125,10795.986328125,10795.986328125,0
2010-05-04,10795.985667468474,11273.017460640982,10795.985667468474,11097.2685546875,1124232
2010-05-05,11047.056702727992,11047.056702727992,10871.30859375,10871.30859375,349603
2010-05-06,10795.986370228327,10871.307096936052,10770.87890625,10770.87890625,711364
2010-05-07,10670.4501953125,10720.664284289076,10595.129478154397,10670.4501953125,969279
2010-05-10,10620.236106335924,10695.556823494027,10469.594672019719,10670.4501953125,1505418
2010-05-11,10795.98500144718,10795.98500144718,10595.129478154397,10670.4501953125,888458
2010-05-12,10544.914639757393,10620.2353515625,10419.379842544393,10620.2353515625,1464973
2010-05-13,10645.342789975815,10645.342789975815,10419.380637324326,10469.5947265625,1100394
2010-05-14,10570.02207242532,10570.02207242532,10469.5947265625,10469.5947265625,771097
2010-05-17,10519.809225743087,10519.809225743087,10293.846231672605,10394.2744140625,1180128
2010-05-18,10193.41888189627,10394.2744140625,10193.41888189627,10394.2744140625,701380
2010-05-19,10218.52557475939,10318.953757774076,10193.4189453125,10193.4189453125,1459540
2010-05-20,10042.775352328432,10243.630859375,10042.775352328432,10243.630859375,1506199
2010-05-21,9841.921979431818,10017.6708984375,9816.815347836851,10017.6708984375,1982740
2010-05-24,9816.815165745733,10042.77734375,9816.815165745733,10042.77734375,955696
2010-05-25,10042.77734375,10042.77734375,10042.77734375,10042.77734375,0
2010-05-26,10067.884807492888,10118.098902365044,10042.77734375,10042.77734375,1051867
2010-05-27,10042.77632785939,10067.8837890625,10017.66969926982,10067.8837890625,781658
2010-05-28,10168.31186254331,10293.8466796875,10067.884508396119,10293.8466796875,790929
2010-05-31,10293.844944290006,10293.844944290006,10218.524233224225,10243.630859375,901532
2010-06-01,10193.419325540306,10293.8466796875,10168.31186254331,10293.8466796875,634719
2010-06-02,10268.7400493041,10318.954142684495,10243.632586307105,10293.8466796875,1266994
2010-06-03,10293.844510948862,10344.05859375,10293.844510948862,10344.05859375,1297184
2010-06-04,10410.9287109375,10464.59315029158,10384.096074953699,10410.9287109375,1078952
2010-06-07,10142.606814144889,10330.432789164828,10142.606814144889,10169.439453125,807593
2010-06-08,10169.438104170822,10196.269906978137,10142.60546875,10142.60546875,855764
2010-06-09,10088.942607062332,10169.439693290102,10088.942607062332,10115.7744140625,684179
2010-06-10,10115.77283332918,10169.438104170822,10088.941030521864,10142.60546875,608173
2010-06-11,10303.599842332724,10303.599842332724,10196.2701309058,10249.9345703125,446629
2010-06-14,10249.934341861059,10276.766977273122,10223.1025390625,10223.1025390625,251944
2010-06-15,10223.1025390625,10223.1025390625,10223.1025390625,10223.1025390625,0
2010-06-16,10303.600432275322,10384.0966796875,10249.93515718244,10384.0966796875,775119
2010-06-17,10598.754722477399,10840.2451171875,10545.090282832212,10840.2451171875,1380782
2010-06-18,10732.91796875,10974.408402404255,10732.91796875,10732.91796875,2143542
2010-06-21,10840.245122690405,10840.245122690405,10706.083607202572,10759.748046875,378853
2010-06-22,10545.090651533857,10813.41369175504,10545.090651533857,10786.5810546875,521237
2010-06-23,10518.259342938629,10813.415057505972,10518.259342938629,10732.91796875,330142
2010-06-24,10759.749776592884,10786.582417049429,10732.91796875,10732.91796875,485140
2010-06-25,10652.419109519631,10679.251745516483,10330.431640625,10330.431640625,407736
2010-06-28,10330.431847913924,10598.7548828125,10330.431847913924,10598.7548828125,161957
2010-06-29,10598.755855870319,11108.5693359375,10598.755855870319,11108.5693359375,1297945
2010-06-30,11001.239854373058,11054.904296875,10706.08417169202,11054.904296875,1553511
2010-07-01,10867.077917711076,11001.239435160363,10598.7548828125,10598.7548828125,125543
2010-07-02,10732.917014764627,10732.917014764627,10464.593964503472,10571.9228515625,300814
2010-07-05,10625.58751270156,10679.251953125,10545.09043575963,10679.251953125,462739
2010-07-06,10625.587295877694,10732.916174534443,10464.593145279054,10491.42578125,177145
2010-07-07,10491.426387521533,10679.252352331563,10464.59375,10464.59375,139682
2010-07-08,10464.59375,10652.419714810028,10464.59375,10464.59375,166246
2010-07-09,10464.594357830094,10598.755888003321,10437.76171875,10437.76171875,60213
2010-07-12,10437.761878243056,10464.594517733163,10357.265625,10357.265625,76577
2010-07-13,10598.7564316946,10732.91796875,10464.594894639202,10732.91796875,352988
2010-07-14,10732.91680472337,10732.91680472337,10384.0966796875,10384.0966796875,258330
2010-07-15,10571.922634858996,10571.922634858996,10464.59375,10464.59375,125129
2010-07-16,10598.754659906748,10598.754659906748,10491.42578125,10491.42578125,300019
2010-07-19,10571.9228515625,10571.9228515625,10518.258408032987,10571.9228515625,388671
2010-07-20,10598.755873579614,10598.755873579614,10491.42698263254,10518.2587890625,465503
2010-07-21,10464.59375971325,10464.59375971325,10384.0966796875,10384.0966796875,222774
2010-07-22,10384.096085136012,10410.928721146125,10249.9345703125,10249.9345703125,339992
2010-07-23,10223.103144814484,10249.934949202914,10169.43870342407,10196.2705078125,406179
2010-07-26,10196.2705078125,10196.2705078125,10196.2705078125,10196.2705078125,0
2010-07-27,10196.271302670451,10196.271302670451,9927.9482421875,9927.9482421875,212829
2010-07-28,9927.947037599539,10142.605626463446,9901.115234375,9901.115234375,205711
2010-07-29,10169.439453125,10169.439453125,9927.948200144834,10169.439453125,76260
2010-07-30,9927.94592297426,10062.107421875,9927.94592297426,10062.107421875,124875
2010-08-02,10062.109772428976,10115.774218002842,9927.9482421875,9927.9482421875,83790
2010-08-03,10035.276748338252,10035.276748338252,9901.115234375,9901.115234375,233641
2010-08-04,9927.9482421875,9927.9482421875,9847.45199013351,9927.9482421875,203773
2010-08-05,10008.442984376057,10008.442984376057,9954.778551362368,9981.6103515625,252452
2010-08-06,10008.442984376057,10008.442984376057,9954.778551362368,9981.6103515625,364173
2010-08-09,9847.450962160268,10008.444282075812,9579.1279296875,9579.1279296875,354831
2010-08-10,9471.798997237624,9525.464274242931,9283.973025559846,9310.8056640625,593557
2010-08-11,9391.302973613003,9471.799225836516,9283.973249625617,9337.6376953125,364141
2010-08-12,9176.644136776431,9337.637469951553,9042.48260949036,9310.8056640625,516439
2010-08-13,9122.98028910701,9283.9736328125,9122.98028910701,9283.9736328125,169233
2010-08-16,9337.636700893889,9579.1279296875,9283.97226092204,9579.1279296875,328490
2010-08-17,9605.960168103824,9793.7861328125,9498.631283302742,9793.7861328125,505254
2010-08-18,9793.786901032408,9793.786901032408,9632.793561202547,9686.4580078125,171998
2010-08-19,9632.793561202547,9686.4580078125,9632.793561202547,9686.4580078125,256583
2010-08-20,9686.458179578533,9954.78125,9659.625539490926,9954.78125,652753
2010-08-23,9874.283796613634,9981.612687761366,9847.45199013351,9927.9482421875,541446
2010-08-24,9927.947655120635,9927.947655120635,9793.7861328125,9793.7861328125,350097
2010-08-25,9632.792220174726,9659.6240234375,9444.966266881234,9659.6240234375,431917
2010-08-26,9659.625368200706,9713.290647424295,9605.960921590753,9686.4580078125,734733
2010-08-27,9686.45819658543,9874.2841796875,9632.793748929646,9874.2841796875,742264
2010-08-30,9981.611321452085,10169.438104170822,9981.611321452085,10142.60546875,292171
2010-08-31,10276.76892201023,10303.6015625,10142.607384788695,10303.6015625,1641338
2010-09-01,10088.942936422814,10303.6015625,9954.78139920128,10303.6015625,534392
2010-09-02,10303.6015625,10303.6015625,10303.6015625,10303.6015625,0
2010-09-03,10303.6015625,10303.6015625,10303.6015625,10303.6015625,0
2010-09-06,10410.929105987712,10410.929105987712,10196.2705078125,10196.2705078125,1011048
2010-09-07,10062.108169392939,10062.108169392939,9981.61109754965,10035.2763671875,326551
2010-09-08,9927.947468246874,10196.2705078125,9927.947468246874,10196.2705078125,586820
2010-09-09,10249.935704838106,10303.600982798333,10142.606814144889,10169.439453125,401922
2010-09-10,10169.439496190327,10196.271302670451,9927.9482421875,9927.9482421875,175906
2010-09-13,10115.772606417302,10115.772606417302,9847.450421295485,10035.2763671875,364141
2010-09-14,9927.948227947847,10169.439481604304,9927.948227947847,10008.4453125,128307
2010-09-15,10142.604483216996,10142.604483216996,9874.28148553512,9981.6103515625,642268
2010-09-16,9820.6181640625,9981.611481325508,9820.6181640625,9820.6181640625,453302
2010-09-17,9874.282812729722,10088.94140625,9820.618372503037,10088.94140625,758278
2010-09-20,10088.942802924288,10088.942802924288,9874.2841796875,9874.2841796875,467664
2010-09-21,10008.445939207102,10008.445939207102,9552.296875,9552.296875,1297214
2010-09-22,9766.95373432915,9766.95373432915,9605.959584298433,9659.6240234375,269420
2010-09-23,9659.6240234375,9659.6240234375,9659.6240234375,9659.6240234375,0
2010-09-24,9901.11585022715,9901.11585022715,9793.7861328125,9793.7861328125,130245
2010-09-27,9740.121098452859,9740.121098452859,9632.792220174726,9659.6240234375,420542
2010-09-28,9605.960168103824,9793.7861328125,9605.960168103824,9793.7861328125,367382
2010-09-29,9686.457992034373,9793.786885079453,9632.793545511833,9766.955078125,193795
2010-09-30,9820.618925560197,9820.618925560197,9605.960319951222,9713.2900390625,819731
2010-10-01,9659.6240234375,9766.95373432915,9632.792220174726,9659.6240234375,170727
2010-10-04,9766.95373432915,9766.95373432915,9632.792220174726,9659.6240234375,950358
2010-10-05,9605.960319951222,9713.2900390625,9605.960319951222,9713.2900390625,677443
2010-10-06,9713.290836720147,9874.2841796875,9713.290836720147,9874.2841796875,1230137
2010-10-07,9874.283212720095,9874.283212720095,9766.954327919015,9793.7861328125,476434
2010-10-08,9793.7861328125,9820.618770319556,9740.12169041196,9793.7861328125,622186
2010-10-11,9659.624610504365,9793.7861328125,9659.624610504365,9793.7861328125,355498
2010-10-12,9713.289295190085,9766.95373432915,9659.6240234375,9659.6240234375,194590
2010-10-13,9659.625352466286,9766.955078125,9632.793545511833,9766.955078125,416030
2010-10-14,9793.786885079453,9793.786885079453,9766.955078125,9766.955078125,236628
2010-10-15,9793.786885079453,9793.786885079453,9713.29063160246,9766.955078125,532485
2010-10-18,9632.7919921875,9686.456430056445,9632.7919921875,9632.7919921875,447964
2010-10-19,9552.29665124327,9605.96109884346,9444.96775604289,9525.46484375,449393
2010-10-20,9525.463885785734,9525.463885785734,9364.4697265625,9364.4697265625,571981
2010-10-21,9391.3037109375,9391.3037109375,9283.973978523507,9391.3037109375,364268
2010-10-22,9444.967419299885,9444.967419299885,9283.973249625617,9337.6376953125,428803
2010-10-25,9122.978743775922,9257.140257111856,9122.978743775922,9149.810546875,542590
2010-10-26,9149.810542699968,9337.636494761868,9149.810542699968,9230.3076171875,366492
2010-10-27,9391.302973613003,9391.302973613003,9203.476997402104,9337.6376953125,294045
2010-10-28,9337.6376953125,9337.6376953125,9203.476997402104,9337.6376953125,194240
2010-10-29,9337.6376953125,9391.302973613003,9337.6376953125,9337.6376953125,221567
2010-11-01,9391.3037109375,9391.3037109375,9310.806619780426,9391.3037109375,409865
2010-11-02,9230.308977948565,9283.973424647129,9176.64453125,9176.64453125,431345
2010-11-03,9176.643182587593,9176.643182587593,9069.314304964251,9149.810546875,496357
2010-11-04,9203.476573315413,9257.141016529491,9122.9794921875,9122.9794921875,349175
2010-11-05,9283.972055974684,9283.972055974684,9122.978739613132,9230.3076171875,329220
2010-11-08,9122.979889560718,9122.979889560718,8988.818359375,8988.818359375,428517
2010-11-09,8988.81678005121,8988.81678005121,8827.822639069369,8854.6552734375,1181649
2010-11-10,8908.31970956029,8908.31970956029,8800.99083731471,8854.6552734375,529752
2010-11-11,8639.997448607792,8720.494526107504,8586.3330078125,8586.3330078125,275298
2010-11-12,8586.332260562516,8693.6611328125,8344.841881693314,8693.6611328125,408054
2010-11-15,8720.495304246535,8720.495304246535,8452.172243713776,8479.0048828125,390546
2010-11-16,8398.507442650493,8398.507442650493,8344.842999338092,8371.6748046875,480597
2010-11-17,8452.171562184829,8505.8360034415,8130.18408203125,8130.18408203125,447964
2010-11-18,8291.178935609687,8318.0107421875,8157.017404879758,8318.0107421875,253373
2010-11-19,8398.507827148182,8398.507827148182,8291.178935609687,8318.0107421875,231989
2010-11-22,8049.687291514821,8532.6689453125,8049.687291514821,8532.6689453125,333478
2010-11-23,8532.66782408729,8854.6552734375,8854.6552734375,8854.6552734375,731619
2010-11-24,8854.6552734375,8854.6552734375,8613.16489457821,8854.6552734375,587329
2010-11-25,8854.655131708514,9042.481071438642,8854.655131708514,9015.6484375,618055
2010-11-26,8881.489497089307,9015.650195096712,8774.159773024314,8827.82421875,286769
2010-11-29,8827.823805589687,9122.9794921875,8774.159362375607,9122.9794921875,687293
2010-11-30,9122.978892813358,9337.636651566796,8881.488497908978,9069.314453125,563370
2010-12-01,9096.14565229679,9096.14565229679,8854.6552734375,8854.6552734375,453302
2010-12-02,8774.15857543026,8854.65564933847,8747.32677253653,8800.9912109375,758024
2010-12-03,8854.655872745054,9230.307783643211,8827.823236560815,8908.3203125,1347451
2010-12-06,8988.817989541094,9015.649794906105,8908.320908218895,8961.9853515625,965610
2010-12-07,8854.656259139369,8908.320701236094,8774.1591796875,8774.1591796875,534169
2010-12-08,8827.823799079051,8827.823799079051,8505.836307418458,8532.6689453125,500075
2010-12-09,8344.844859753946,8774.161334579372,8344.844859753946,8613.16796875,677760
2010-12-10,8800.991817042644,8800.991817042644,8693.662100235631,8774.1591796875,1185398
2010-12-13,9176.643182587593,9203.475818300185,9069.314304964251,9149.810546875,4359404
2010-12-14,9598.7626953125,9598.7626953125,9533.685621161776,9598.7626953125,1383568
2010-12-15,10054.296875,10054.296875,9989.220630298241,10054.296875,3571567
2010-12-16,10347.14122507828,10347.14122507828,9924.144385596484,10054.296875,3312970
2010-12-17,10054.297025688942,10542.3701171875,10021.759319157192,10542.3701171875,6595990
2010-12-20,10542.3686918165,10737.597402452056,10477.292454937982,10574.9072265625,1904587
2010-12-21,10282.06586440579,10509.833175195636,10086.837097706086,10379.6806640625,1810283
2010-12-22,10412.216598006644,10412.216598006644,9924.1435546875,9924.1435546875,1385559
2010-12-23,9924.1435546875,9924.1435546875,9924.1435546875,9924.1435546875,0
2010-12-24,9859.067661461246,9924.14390299843,9598.7626953125,9598.7626953125,942389
2010-12-27,9761.45417987149,9761.45417987149,9598.763970718339,9696.3779296875,459442
2010-12-28,9468.609311369724,9826.52988616447,9468.609311369724,9663.8388671875,803277
2010-12-29,9761.452540247785,9924.1435546875,9501.14758323505,9924.1435546875,1191788
2010-12-30,9631.301368316716,10086.8359375,9631.301368316716,10086.8359375,1510809
2010-12-31,10086.834201053394,10574.9072265625,9924.143192550358,10574.9072265625,1935611
2011-01-03,10574.9072265625,10574.9072265625,10574.9072265625,10574.9072265625,0
2011-01-04,10574.908420943793,10574.908420943793,10249.5263671875,10249.5263671875,661912
2011-01-05,10216.98859006016,10249.527130905748,9924.145052904412,9956.68359375,1267515
2011-01-06,9761.452036312061,10021.7578125,9761.452036312061,10021.7578125,350595
2011-01-07,10086.836473301571,10119.375015377484,9989.2216796875,9989.2216796875,257575
2011-01-10,9989.2216796875,9989.2216796875,9989.2216796875,9989.2216796875,0
2011-01-11,10086.836473301571,10086.836473301571,9924.145428149342,9989.2216796875,532024
2011-01-12,9989.219793940683,10054.296033193868,9924.1435546875,9924.1435546875,253356
2011-01-13,9891.607193255859,10086.8359375,9859.068652908358,10086.8359375,441676
2011-01-14,10086.837097706086,10379.6806640625,10086.837097706086,10379.6806640625,1168520
2011-01-17,10347.141149837102,10347.141149837102,10216.987828766441,10249.5263671875,395952
2011-01-18,10086.835340309353,10314.602611416045,10086.835340309353,10249.5263671875,605995
2011-01-19,10249.525772642432,10314.602013096091,10151.910995655177,10282.0634765625,1050581
2011-01-20,10249.5263671875,10282.064072994986,10216.987828766441,10249.5263671875,532941
2011-01-21,10282.063154719706,10737.59765625,10282.063154719706,10737.59765625,3059692
2011-01-24,11258.2099609375,11258.2099609375,11193.133713476087,11258.2099609375,2895923
2011-01-25,11485.975383449582,11485.975383449582,10900.288418522814,11128.0556640625,1393839
2011-01-26,11128.056190255318,11193.132430256162,11030.442246560811,11160.5947265625,1162913
2011-01-27,11062.981218553263,11258.2099609375,10997.90497109185,11258.2099609375,1767022
2011-01-28,11616.130706680775,11746.283203125,11388.363421596572,11746.283203125,2877712
2011-01-31,11746.283203125,11746.283203125,11746.283203125,11746.283203125,0
2011-02-01,11746.283203125,11746.283203125,11746.283203125,11746.283203125,0
2011-02-02,11746.283203125,11746.283203125,11746.283203125,11746.283203125,0
2011-02-03,11746.283203125,11746.283203125,11746.283203125,11746.283203125,0
2011-02-04,11746.283203125,11746.283203125,11746.283203125,11746.283203125,0
2011-02-07,11746.283203125,11746.283203125,11746.283203125,11746.283203125,0
2011-02-08,11843.897470087526,12331.9697265625,11746.282685747097,12331.9697265625,3194899
2011-02-09,12852.580051091549,12917.656294062852,12039.12576502993,12364.5078125,2719604
2011-02-10,12364.50833961266,12494.660831103809,12039.126278271191,12266.8935546875,2206000
2011-02-11,12331.970412725133,12331.970412725133,12006.589167841823,12104.203125,1386555
2011-02-14,12201.816983658397,12201.816983658397,11551.0537109375,11551.0537109375,1522994
2011-02-15,11225.669642666428,11681.2041015625,11193.131110196671,11681.2041015625,1273279
2011-02-16,11583.59232907449,11843.898158235255,11485.9775390625,11485.9775390625,1137915
2011-02-17,11290.746493959221,11485.975201640076,11225.670258065602,11453.4375,928580
2011-02-18,11388.36328125,11420.900988653259,11258.20995379612,11388.36328125,2078418
2011-02-21,11062.981148159977,11062.981148159977,10835.2138671875,10835.2138671875,1755257
2011-02-22,10379.6806640625,10639.986518942489,10379.6806640625,10379.6806640625,1230569
2011-02-23,10412.217041456885,10802.675326218887,10412.217041456885,10705.060546875,889537
2011-02-24,10477.29455676513,10574.909347971936,10184.451015758355,10314.603515625,1431021
2011-02-25,10542.370191447986,10542.370191447986,10282.064374292442,10477.2939453125,720659
2011-02-28,10509.83157804216,10835.213639041198,10412.21762583332,10542.3701171875,1148082
2011-03-01,10542.368627409347,10672.521100371236,10477.292390928404,10639.9833984375,380178
2011-03-02,10412.217394065647,10574.908420943793,10151.911584537898,10249.5263671875,858146
2011-03-03,10086.8359375,10249.526974010261,10086.8359375,10086.8359375,1354666
2011-03-04,10086.8357870288,10249.526821112106,10021.759539918201,10216.98828125,422732
2011-03-07,10151.911002277038,10412.216796875,10151.911002277038,10412.216796875,489916
2011-03-08,10444.754500816292,10737.597999355545,10379.678260320183,10412.216796875,733839
2011-03-09,10444.755099873133,10444.755099873133,10184.450122958957,10249.5263671875,705697
2011-03-10,10184.449538831856,10574.907814422035,10184.449538831856,10412.216796875,1994856
2011-03-11,10444.756919629068,10639.986518942489,10249.528152929364,10379.6806640625,1854880
2011-03-14,10509.831420525887,10509.831420525887,10054.296875,10054.296875,1684875
2011-03-15,9826.530727125477,10054.2971740494,9793.9921875,9793.9921875,1578885
2011-03-16,9826.531262669128,10021.7600132211,9696.3779296875,9696.3779296875,1734949
2011-03-17,9924.145142024148,9989.22139168608,9761.4541015625,9761.4541015625,1824904
2011-03-18,9891.606607623722,10249.5263671875,9793.991824974119,10249.5263671875,3675566
2011-03-21,10705.060546875,10737.598251580599,10477.293283481627,10705.060546875,3892553
2011-03-22,10542.37080669845,10639.985597905259,10314.603515625,10314.603515625,1691426
2011-03-23,10347.140549629685,10379.678253549753,10151.910995655177,10282.0634765625,2051586
2011-03-24,10249.526441718854,10282.064147762943,10054.296875,10054.296875,1405133
2011-03-25,9989.221149071118,10151.91218558138,9989.221149071118,10086.8359375,1164904
2011-03-28,10086.8359375,10151.91218558138,10021.759689418619,10086.8359375,1032736
2011-03-29,10249.526974010261,10379.679470173021,10021.759689418619,10086.8359375,1234578
2011-03-30,10021.760221763412,10054.29793122566,9924.145428149342,9989.2216796875,2006621
2011-03-31,9956.68240881388,10151.9111328125,9956.68240881388,10151.9111328125,1562062
2011-04-01,10086.836473301571,10086.836473301571,9956.683970225255,9989.2216796875,879842
2011-04-04,9924.144150586075,9989.220393746784,9793.991664264657,9891.6064453125,1198418
2011-04-05,9891.606898753733,9924.14460551887,9826.530652609865,9859.068359375,912674
2011-04-06,9924.144900989739,10184.45072592888,9891.607193255859,10086.8359375,1175438
2011-04-07,9989.221301981952,10086.836091905081,9956.68359375,9956.68359375,513315
2011-04-08,9891.605851367662,9956.682090620847,9891.605851367662,9924.1435546875,629211
2011-04-11,9924.1435546875,9924.1435546875,9924.1435546875,9924.1435546875,0
2011-04-12,9924.1435546875,9924.1435546875,9924.1435546875,9924.1435546875,0
2011-04-13,9924.145142024148,9924.145142024148,9761.4541015625,9761.4541015625,1526531
2011-04-14,9761.45372288691,9826.530802637952,9728.916015625,9728.916015625,1466055
2011-04-15,9728.914644026434,9761.452346701126,9566.2236328125,9566.2236328125,962722
2011-04-18,9566.2237565829,9566.2237565829,9305.91796875,9305.91796875,1267803
2011-04-19,9305.91752054549,9468.608526028615,9305.91752054549,9338.4560546875,1002472
2011-04-20,9370.995050188068,9436.0712890625,9338.456514444102,9436.0712890625,1322174
2011-04-21,9436.0712789732,9436.0712789732,9305.91796875,9305.91796875,715288
2011-04-22,9305.918104508413,9338.456640692275,9175.765625,9175.765625,422208
2011-04-25,9403.532290358056,9403.532290358056,9273.379819016942,9338.4560546875,714659
2011-04-26,9240.841478304865,9305.917715337604,9143.2275390625,9143.2275390625,473539
2011-04-27,9273.379947509758,9273.379947509758,9143.22747436524,9208.3037109375,691076
