Date,Open,High,Low,Close,Volume
2013-09-04,9105.404577669202,9259.08187724684,8990.145725211181,9066.984375,1164393
2013-09-05,9182.24338018315,9335.92068231685,9028.565200274643,9259.08203125,500710
2013-09-06,9335.921111029658,9412.759765625,9220.663129136648,9412.759765625,1239750
2013-09-09,9412.757877025468,9412.757877025468,9105.4033203125,9105.4033203125,1510366
2013-09-10,9220.662488691656,9220.662488691656,9143.823839433344,9182.2431640625,809811
2013-09-11,9259.083214116854,9489.600074541211,9220.66388367528,9335.921875,945107
2013-09-12,9335.921875,9412.760535883146,9297.502544558427,9335.921875,794791
2013-09-13,9374.34043832733,9451.179970697518,9374.34043832733,9412.759765625,764213
2013-09-16,9643.275987670511,9758.533962158977,9604.856662841023,9681.6953125,1680498
2013-09-17,9758.534701883022,10027.470873850341,9720.115374141242,9912.212890625,2584172
2013-09-18,9912.21213925172,9912.21213925172,9681.6953125,9681.6953125,823685
2013-09-19,9758.533962158977,9873.792814422233,9681.6953125,9681.6953125,1266982
2013-09-20,9758.533899206072,9796.9541015625,9566.437276297856,9796.9541015625,3818425
2013-09-23,9758.532600719505,9758.532600719505,9566.436003371982,9720.11328125,582079
2013-09-24,9720.11457462443,9912.212075307429,9643.275925461143,9796.9541015625,459604
2013-09-25,9835.375,9950.632992188503,9720.116130036571,9835.375,561234
2013-09-26,9873.7943307295,9912.213661459002,9643.27746857757,9835.375,736583
2013-09-27,9835.37423514144,9950.63221836678,9796.95490739966,9912.212890625,713983
2013-09-30,9950.632024179902,10373.245498867027,9950.632024179902,10334.826171875,1990886
2013-10-01,10334.827095993372,10680.601947614901,10334.827095993372,10642.1826171875,3081537
2013-10-02,10603.76155875046,10834.278381524315,10603.76155875046,10719.01953125,1489871
2013-10-03,10719.021278042303,10719.021278042303,10526.924625905296,10642.1826171875,973369
2013-10-04,10642.180233376348,10872.697042080716,10526.922267911526,10795.8583984375,958864
2013-10-07,10872.697862778408,10949.536512221592,10795.859213335227,10911.1171875,879857
2013-10-08,10911.11696760386,11141.6337890625,10834.27831970924,11141.6337890625,1849390
2013-10-09,11026.376360147478,11141.635224614798,10987.95703125,10987.95703125,783865
2013-10-10,10987.955836943183,11064.794486386367,10911.1171875,10911.1171875,517344
2013-10-11,10987.9562694076,11103.215125883524,10987.9562694076,11064.794921875,1011831
2013-10-14,11064.794921875,11141.634452117225,11064.794921875,11064.794921875,839055
2013-10-15,11064.795613901058,11141.635148949063,10987.956956627933,11103.2158203125,575833
2013-10-16,11141.63283812938,11487.40760191824,11103.21351746114,11448.98828125,1286564
2013-10-17,11487.408643126913,11487.408643126913,11295.311144599465,11333.73046875,572206
2013-10-18,11333.729716176114,11410.568359375,11256.891072977227,11410.568359375,430102
2013-10-21,11448.988937578606,11448.988937578606,11333.730091191821,11372.1494140625,349809
2013-10-22,11372.149191109927,11410.56851322739,11256.891224757537,11295.310546875,555947
2013-10-23,11372.149575458076,11602.666393728434,11372.149575458076,11564.2470703125,1794504
2013-10-24,11448.989853742452,11564.247831577593,11448.989853742452,11487.4091796875,645247
2013-10-25,11525.8291015625,11525.8291015625,11448.99044569955,11525.8291015625,733448
2013-10-28,11525.827967277448,11525.827967277448,11295.311144599465,11333.73046875,299087
2013-10-29,11180.052799709103,11372.1494140625,11180.052799709103,11372.1494140625,469992
2013-10-30,11333.729868992463,11448.988713119583,11295.310546875,11295.310546875,239686
2013-10-31,11410.569117051069,11448.989318976379,11295.311144599465,11333.73046875,717609
2013-11-01,11410.56851322739,11410.56851322739,11295.310546875,11295.310546875,129002
2013-11-04,11256.89313485875,11295.312463495313,11103.2158203125,11103.2158203125,708626
2013-11-05,11141.633258405147,11295.310546875,11103.213936287684,11295.310546875,374959
2013-11-06,11372.149037775556,11410.568359375,11295.31039457667,11410.568359375,235428
2013-11-07,11410.568082807064,11487.40760191824,11372.148762138822,11448.98828125,787632
2013-11-08,11295.310120802342,11487.40760191824,11295.310120802342,11448.98828125,415246
2013-11-11,11295.312256198791,11525.8291015625,11295.312256198791,11525.8291015625,819333
2013-11-12,11487.407880348603,11487.407880348603,11372.149037775556,11410.568359375,557561
2013-11-13,11333.73046875,11410.569117051069,11333.73046875,11333.73046875,555385
2013-11-14,11295.310768321142,11410.56873693318,11295.310768321142,11372.1494140625,194627
2013-11-15,11372.149037775556,11410.568359375,11372.149037775556,11410.568359375,236013
2013-11-18,11410.568082807064,11525.82692258648,11410.568082807064,11448.98828125,363589
2013-11-19,11141.63438493546,11372.1503409477,11141.63438493546,11180.0537109375,1133722
2013-11-20,11180.053924652095,11256.892578125,11103.21527117919,11256.892578125,1165890
2013-11-21,11218.473806222188,11333.731792131875,11103.2158203125,11103.2158203125,1190081
2013-11-22,11141.635148949063,11141.635148949063,11064.795613901058,11103.2158203125,501716
2013-11-25,11180.054477585625,11180.054477585625,11064.795613901058,11103.2158203125,529182
2013-11-26,11103.21589571732,11141.635224614798,10987.95703125,10987.95703125,420089
2013-11-27,10987.955233459543,11064.79387868257,10834.277943013485,10872.697265625,1356143
2013-11-28,10872.697265625,10872.697265625,10757.438420015716,10872.697265625,451018
2013-11-29,10872.696516322381,10949.53515625,10834.277196358573,10949.53515625,580184
2013-12-02,10949.536512221592,10987.955836943183,10872.697862778408,10911.1171875,159767
2013-12-03,10872.697862778408,10949.536512221592,10872.697862778408,10911.1171875,784053
2013-12-04,10911.116363902322,10911.116363902322,10795.8583984375,10795.8583984375,413842
2013-12-05,10795.857612229489,10795.857612229489,10526.92150128878,10565.3408203125,1864737
2013-12-06,10680.600207083487,10757.438855416513,10642.180882916973,10719.01953125,208196
2013-12-09,10757.439453125,10757.439453125,10642.181474221457,10757.439453125,508968
2013-12-10,10757.439236996088,10757.439236996088,10642.181260408206,10680.6005859375,313944
2013-12-11,10642.181207604672,10680.60053294334,10488.50390625,10488.50390625,413772
2013-12-12,10488.503971697513,10488.503971697513,10334.825791609099,10373.2451171875,702098
2013-12-13,10334.825957074527,10373.24528326804,10257.9873046875,10257.9873046875,789995
2013-12-16,10219.567762882947,10296.406413648841,10142.729112117053,10181.1484375,1259847
2013-12-17,10181.148275683043,10334.82557477232,10181.148275683043,10296.40625,715785
2013-12-18,10257.98751789095,10411.664825859052,10257.98751789095,10334.826171875,3019913
2013-12-19,10334.826102955209,10526.923614409137,10296.406776219388,10450.0849609375,5277508
2013-12-20,10450.084426864067,10450.084426864067,10296.40625,10296.40625,6631475
2013-12-23,10373.245711283747,10411.6650390625,10296.407055726242,10411.6650390625,1894379
2013-12-24,10373.245498867027,10373.245498867027,10257.98751789095,10334.826171875,2603614
2013-12-25,10334.82557477232,10334.82557477232,10219.567600455362,10296.40625,1404384
2013-12-26,10296.406466030698,10373.2451171875,10257.987140452296,10373.2451171875,1454872
2013-12-27,10373.24489954464,10411.664224316957,10296.40625,10296.40625,1408572
2013-12-30,10257.987472655313,10334.826126300522,10142.7294921875,10142.7294921875,2066781
2013-12-31,10219.567600455362,10334.82557477232,10142.728950910723,10296.40625,883437
2014-01-01,10296.40625,10296.40625,10296.40625,10296.40625,0
2014-01-02,10334.825957074527,10334.825957074527,10219.567978493988,10257.9873046875,781175
2014-01-03,10257.98744948357,10488.504287673319,10257.98744948357,10450.0849609375,1902895
2014-01-06,10488.504572394862,10526.923900173615,10373.245711283747,10411.6650390625,879413
2014-01-07,10565.343956332697,10719.021278042303,10526.924625905296,10642.1826171875,5550650
2014-01-08,10680.599555197956,10795.8583984375,10603.76091155474,10795.8583984375,3449361
2014-01-09,10795.85862040197,10911.116588236515,10757.438420015716,10872.697265625,1630946
2014-01-10,10872.698091358776,10911.11741688807,10680.6005859375,10680.6005859375,2001180
2014-01-13,10680.598777383666,10680.598777383666,10411.662666442955,10565.3408203125,3956505
2014-01-14,10565.343956332697,10680.601947614901,10526.924625905296,10642.1826171875,2300268
2014-01-15,10680.601947614901,10719.021278042303,10565.343956332697,10642.1826171875,1705741
2014-01-16,10642.1826171875,10719.021278042303,10565.343956332697,10642.1826171875,3184477
2014-01-17,10719.019686117254,11064.794486386367,10719.019686117254,10911.1171875,6185112
2014-01-20,10987.955830285338,11487.408806912974,10949.536505587024,11218.47265625,6752196
2014-01-21,11295.310768321142,11372.1494140625,10949.53598471028,11372.1494140625,4444137
2014-01-22,11410.569279741561,11410.569279741561,11180.053331551688,11218.47265625,3483729
2014-01-23,11218.473251388548,11333.731231597905,11141.634597915643,11256.892578125,2388048
2014-01-24,11256.89313485875,11256.89313485875,11026.376285264496,11103.2158203125,2695418
2014-01-27,11103.213313879916,11103.213313879916,10949.53515625,10949.53515625,1740367
2014-01-28,10949.53515625,10949.53515625,10949.53515625,10949.53515625,0
2014-01-29,10949.53515625,10949.53515625,10949.53515625,10949.53515625,0
2014-01-30,10949.53515625,10949.53515625,10949.53515625,10949.53515625,0
2014-01-31,10949.53515625,10949.53515625,10949.53515625,10949.53515625,0
2014-02-03,10949.53515625,10949.53515625,10949.53515625,10949.53515625,0
2014-02-04,10949.53515625,10949.53515625,10949.53515625,10949.53515625,0
2014-02-05,10949.53515625,10949.53515625,10949.53515625,10949.53515625,0
2014-02-06,10949.536354023854,10949.536354023854,10680.600207083487,10719.01953125,2882675
2014-02-07,10757.439236996088,10834.278765829482,10642.181260408206,10680.6005859375,1622009
2014-02-10,10719.019097404202,10872.697265625,10642.180452181174,10872.697265625,1143478
2014-02-11,10911.116588236515,10987.955233459543,10834.277943013485,10872.697265625,2232163
2014-02-12,10872.69764365655,11141.6337890625,10872.69764365655,11141.6337890625,2668232
2014-02-13,11218.473806222188,11295.312463495313,11103.2158203125,11103.2158203125,2161743
2014-02-14,11103.214465115188,11218.472436957123,11103.214465115188,11141.6337890625,1494737
2014-02-17,11141.634452117225,11180.053778350926,10987.9562694076,11064.794921875,1643977
2014-02-18,11026.374939445795,11141.6337890625,11026.374939445795,11141.6337890625,1607012
2014-02-19,11141.6337890625,11141.6337890625,11141.6337890625,11141.6337890625,0
2014-02-20,11218.47303693954,11410.569666949741,11064.79485515656,11180.0537109375,2914657
2014-02-21,11218.472436957123,11218.472436957123,11103.214465115188,11141.6337890625,1145373
2014-02-24,11180.0537109375,11218.47303693954,11103.21505893342,11180.0537109375,1006286
2014-02-25,11180.05258052261,11295.310546875,11180.05258052261,11295.310546875,2758656
2014-02-26,11448.989316784111,11717.924585786355,11448.989316784111,11641.0859375,3959991
2014-02-27,11641.086154965731,11910.022306766716,11641.086154965731,11717.9248046875,3753970
2014-02-28,11717.92452484436,12063.699318109448,11525.827905127519,11756.3447265625,3094428
2014-03-03,11910.02100704358,11910.02100704358,11448.98828125,11448.98828125,2793959
2014-03-04,11295.310120802342,11602.665563922961,11218.471479465861,11448.98828125,2331735
2014-03-05,11448.99044569955,11641.087085356923,11448.99044569955,11525.8291015625,1586331
2014-03-06,11525.8291015625,11564.248429493973,11448.99044569955,11525.8291015625,1295665
2014-03-07,11525.828505632546,11602.66715752264,11487.4091796875,11487.4091796875,1778525
2014-03-10,11487.40974210336,11910.023225964562,11487.40974210336,11833.1845703125,2091323
2014-03-11,11833.183433841401,12063.699378658599,11833.183433841401,11948.44140625,3371150
2014-03-12,11910.022022335974,12025.27999416608,11756.3447265625,11756.3447265625,2529801
2014-03-13,11756.344414030355,11986.8603515625,11756.344414030355,11986.8603515625,1863567
2014-03-14,12063.700577955608,12063.700577955608,11833.184610221966,12025.28125,1920582
2014-03-17,11871.60389813853,11910.023225964562,11756.345914660438,11833.1845703125,2131071
2014-03-18,11833.183657044945,11833.183657044945,11679.505479826616,11717.9248046875,1349522
2014-03-19,11717.92629541854,11910.023821936014,11717.92629541854,11871.6044921875,1874610
2014-03-20,11871.60133437064,11910.020653899708,11756.34337578343,11794.7626953125,1613821
2014-03-21,11833.183433841401,12217.377552978172,11794.7641097052,11948.44140625,7890737
2014-03-24,12140.539279045866,12294.216580329135,12102.11995372505,12217.3779296875,3116302
2014-03-25,12255.796654690395,12332.63530156829,12063.699159720898,12178.9580078125,2911194
2014-03-26,12140.539528237388,12178.958854346783,11602.667207156208,11679.505859375,3490467
2014-03-27,11679.505859375,11794.764715478006,11564.247881046813,11679.505859375,2921839
2014-03-28,11679.506381233516,11948.442553790592,11679.506381233516,11833.1845703125,2293834
2014-03-31,11833.1845703125,12063.700537268685,11756.345914660438,11833.1845703125,2515062
2014-04-01,11871.6027579776,12178.958228841973,11679.505259521828,11948.44140625,3607982
2014-04-02,11948.441028640476,12102.11919810332,11756.344414030355,11986.8603515625,1761353
2014-04-03,12063.700577955608,12102.120783686076,11948.442594088787,12025.28125,1448461
2014-04-04,12102.120783686076,12102.120783686076,11986.861922044392,12025.28125,830048
2014-04-07,11948.440280636876,12140.537760995941,11948.440280636876,12063.6982421875,1179811
2014-04-08,12025.279617371149,12102.119140625,12025.279617371149,12102.119140625,1807769
2014-04-09,12102.119140625,12102.119140625,12102.119140625,12102.119140625,0
2014-04-10,12140.538521025346,12178.95784394737,11986.8603515625,11986.8603515625,2037513
2014-04-11,11986.86012879103,11986.86012879103,11871.602162166986,11910.021484375,1540522
2014-04-14,11910.020653899708,11910.020653899708,11756.34337578343,11794.7626953125,1543190
2014-04-15,11833.184602789157,11833.184602789157,11487.409773631025,11525.8291015625,2213166
2014-04-16,11525.827357354508,11602.666001589436,10757.438281681056,11295.310546875,1869627
2014-04-17,11448.988713119583,11448.988713119583,11256.891224757537,11295.310546875,2488250
2014-04-18,11448.990655816442,11448.990655816442,11103.2158203125,11103.2158203125,1567170
2014-04-21,10949.53515625,11256.890593735152,10949.53515625,10949.53515625,1298824
2014-04-22,10949.53515625,10949.53515625,10949.53515625,10949.53515625,0
2014-04-23,11218.472436957123,11410.56905669368,11103.214465115188,11141.6337890625,2873551
2014-04-24,11141.6337890625,11180.053113009812,11064.794263393107,11141.6337890625,1160088
2014-04-25,11141.6337890625,11180.053113009812,11026.374939445795,11141.6337890625,1446777
2014-04-28,10949.53515625,11141.632633843725,10911.115836286192,10949.53515625,1973784
2014-04-29,11064.794921875,11103.215125883524,10911.117616940197,11064.794921875,394681
2014-04-30,11064.794921875,11064.794921875,11064.794921875,11064.794921875,0
2014-05-01,11064.794921875,11064.794921875,11064.794921875,11064.794921875,0
2014-05-02,11064.794921875,11064.794921875,11064.794921875,11064.794921875,0
2014-05-05,10949.53738351475,11064.795366851007,10373.245711283747,10411.6650390625,1434447
2014-05-06,10373.245064414737,10450.084592955436,9950.631607427511,10181.1484375,1332396
2014-05-07,10373.24528326804,10373.24528326804,10142.72932610696,10257.9873046875,731413
2014-05-08,10181.14950254381,10181.14950254381,9566.4384765625,9566.4384765625,4141095
2014-05-09,9259.082994577018,9796.95536355552,9259.082994577018,9758.53515625,2123328
2014-05-12,9604.85803700077,9758.535358305222,9105.405864986387,9143.8251953125,2759638
2014-05-13,9143.825222792135,9335.921875,9028.566353692497,9335.921875,1788959
2014-05-14,9335.920504100008,9989.05078125,9335.920504100008,9989.05078125,2711794
2014-05-15,9989.050181869721,10219.566994612787,9604.856079147768,9950.630859375,3439301
2014-05-16,9796.954355736667,10373.2451171875,9796.954355736667,10373.2451171875,1474758
2014-05-19,10411.664001932584,10526.9228515625,10219.567382174011,10526.9228515625,1344960
2014-05-20,10373.245052459195,10526.92323158867,10181.148425765856,10488.50390625,657109
2014-05-21,10526.923614409137,10526.923614409137,10334.826102955209,10450.0849609375,676925
2014-05-22,10450.084646119112,10488.503971697513,10373.2451171875,10373.2451171875,1083749
2014-05-23,10373.243839678289,10373.243839678289,10104.30859375,10104.30859375,1154707
2014-05-26,10296.406401781858,10488.50390625,10104.309775088519,10488.50390625,748468
2014-05-27,10488.502438909612,10949.53515625,10450.083118945802,10949.53515625,1128154
2014-05-28,10949.53762799137,11180.054477585625,10949.53762799137,11103.2158203125,1987025
2014-05-29,11141.635224614798,11218.473882409755,10911.118373455043,10987.95703125,842635
2014-05-30,10987.955615498484,11141.6337890625,10911.11696760386,11141.6337890625,929853
2014-06-02,11141.635148949063,11141.635148949063,11103.2158203125,11103.2158203125,53732
2014-06-03,11141.635148949063,11141.635148949063,11064.795613901058,11103.2158203125,537324
2014-06-04,10987.954476213808,11064.793116141427,10872.696516322381,10949.53515625,159791
2014-06-05,10757.438855416513,10719.01953125,10911.117029857342,10719.01953125,487842
2014-06-06,10949.536943173898,11141.634452117225,10872.698290706496,11064.794921875,775630
2014-06-09,11103.215125883524,11180.053778350926,11026.375595641299,11064.794921875,874312
2014-06-10,11103.21589571732,11141.635224614798,10987.95703125,10987.95703125,711948
2014-06-11,11064.79485515656,11180.0537109375,11026.37552915452,11180.0537109375,771232
2014-06-12,11333.729441470583,11679.504205259442,11295.310120802342,11448.98828125,1252454
2014-06-13,11564.2470703125,11602.666393728434,11487.408423480634,11564.2470703125,671169
2014-06-16,11487.4091796875,11487.4091796875,11333.730998132496,11487.4091796875,1619131
2014-06-17,11448.99044569955,11525.8291015625,11410.570239993214,11525.8291015625,1200633
2014-06-18,11848.61040652221,11984.80182833845,11712.419886612024,11803.2138671875,2559588
2014-06-19,11712.419957688959,11757.81649729916,11440.038014309583,11621.6259765625,961371
2014-06-20,11621.628075089842,11757.818620418544,11303.8486328125,11303.8486328125,3383618
2014-06-23,11303.847417663135,11939.405331989921,11303.847417663135,11894.0087890625,2335419
2014-06-24,11848.61040652221,11939.404387097684,11803.2138671875,11803.2138671875,1313077
2014-06-25,11803.213777993968,11984.80173777271,11803.213777993968,11939.404296875,1485532
2014-06-26,11939.404316838882,12075.595737853688,11894.007777771314,11984.8017578125,1688116
2014-06-27,11984.80173777271,12030.198276764371,11939.404296875,11939.404296875,977707
2014-06-30,12030.199319750891,12030.199319750891,11848.611344228952,11894.0087890625,133110
2014-07-01,11939.404387097684,11939.404387097684,11757.816425946736,11803.2138671875,920846
2014-07-02,11894.007827838092,11894.007827838092,11712.419866991338,11757.81640625,626470
2014-07-03,11803.213847414714,11848.610386673376,11712.419866991338,11757.81640625,511323
2014-07-04,11757.815402328913,11894.006812288531,11712.418866946358,11848.609375,852409
2014-07-07,11894.007757883339,11984.80173777271,11848.61031698563,11939.404296875,979823
2014-07-08,11939.405331989921,11939.405331989921,11848.611344228952,11894.0087890625,361612
2014-07-09,11894.007827838092,11894.007827838092,11757.81640625,11757.81640625,531342
2014-07-10,11757.817425796324,11848.611414092647,11667.0234375,11667.0234375,554513
2014-07-11,11712.420882601227,11712.420882601227,11621.626894304904,11667.0234375,591051
2014-07-14,11667.0234375,11712.420882601227,11576.229449203676,11667.0234375,233995
2014-07-15,11712.4208984375,11757.817441693976,11667.023453274891,11712.4208984375,539276
2014-07-16,11712.418866946358,11894.006812288531,11712.418866946358,11848.609375,797928
2014-07-17,11803.213847414714,11894.007827838092,11757.81640625,11757.81640625,413428
2014-07-18,11848.611344228952,11894.0087890625,11757.817356467984,11894.0087890625,796138
2014-07-21,11894.0087890625,11894.0087890625,11894.0087890625,11894.0087890625,482760
2014-07-22,11803.214886856586,11712.4208984375,11712.4208984375,11712.4208984375,261581
2014-07-23,11667.022425826624,11757.81640625,11757.81640625,11757.81640625,110325
2014-07-24,11712.419886612024,11803.2138671875,11803.2138671875,11803.2138671875,362243
2014-07-25,11712.4208984375,11712.4208984375,11712.4208984375,11712.4208984375,412167
2014-07-28,11712.419957688959,11621.6259765625,11621.6259765625,11621.6259765625,391966
2014-07-29,11576.229464855805,11712.4208984375,11712.4208984375,11712.4208984375,340801
2014-07-30,11621.6259765625,11621.6259765625,11621.6259765625,11621.6259765625,187591
2014-07-31,11576.22853504624,11621.6259765625,11621.6259765625,11621.6259765625,334107
2014-08-01,11576.229464855805,11712.4208984375,11712.4208984375,11712.4208984375,302330
2014-08-04,11576.228445403247,11757.81640625,11757.81640625,11757.81640625,502962
2014-08-05,11757.817356467984,11894.0087890625,11894.0087890625,11894.0087890625,1077962
2014-08-06,11894.007847762974,11803.2138671875,11803.2138671875,11803.2138671875,271347
2014-08-07,11757.816425946736,11803.2138671875,11803.2138671875,11803.2138671875,650374
2014-08-08,11757.81640625,11757.81640625,11757.81640625,11757.81640625,336223
2014-08-11,11712.420882601227,11667.0234375,11667.0234375,11667.0234375,446080
2014-08-12,11667.023453274891,11712.4208984375,11712.4208984375,11712.4208984375,137382
2014-08-13,11712.419886612024,11803.2138671875,11803.2138671875,11803.2138671875,421098
2014-08-14,11803.213847414714,11757.81640625,11757.81640625,11757.81640625,418860
2014-08-15,11667.0234375,11667.0234375,11667.0234375,11667.0234375,405250
2014-08-18,11667.023453274891,11712.4208984375,11712.4208984375,11712.4208984375,391843
2014-08-19,11712.4208984375,11712.4208984375,11712.4208984375,11712.4208984375,768267
2014-08-20,11667.02232367385,12030.1982421875,12030.1982421875,12030.1982421875,2771958
2014-08-21,12030.198161540338,12347.9775390625,12347.9775390625,12347.9775390625,2582679
2014-08-22,12347.9775390625,12347.9775390625,12347.9775390625,12347.9775390625,1592907
2014-08-25,12347.978400924127,12438.771484375,12438.771484375,12438.771484375,2180052
2014-08-26,12438.77046365582,12665.755859375,12665.755859375,12665.755859375,2186766
2014-08-27,12529.5654296875,12529.5654296875,12529.5654296875,12529.5654296875,809077
2014-08-28,12529.565487100866,12484.1689453125,12484.1689453125,12484.1689453125,886160
2014-08-29,12484.16881001835,12711.1533203125,12711.1533203125,12711.1533203125,1555352
2014-09-01,12711.1533203125,12711.1533203125,12711.1533203125,12711.1533203125,0
2014-09-02,12711.1533203125,12711.1533203125,12711.1533203125,12711.1533203125,0
2014-09-03,12711.152332878326,12847.34375,12711.152332878326,12847.34375,1011112
2014-09-04,12756.549657752623,13074.328125,12756.549657752623,13074.328125,2569069
2014-09-05,13074.329044634378,13301.314453125,13074.329044634378,13301.314453125,1193821
2014-09-08,13301.314453125,13301.314453125,13301.314453125,13301.314453125,674888
2014-09-09,13301.313549607374,13301.313549607374,12983.5341796875,12983.5341796875,1465595
2014-09-10,13074.328156535175,12983.5341796875,12983.5341796875,12983.5341796875,1273874
2014-09-11,12938.1376953125,12938.1376953125,12938.1376953125,12938.1376953125,267196
2014-09-12,12892.740255749351,12938.1376953125,12938.1376953125,12938.1376953125,346700
2014-09-15,12938.137771533584,12620.3583984375,12620.3583984375,12620.3583984375,1117490
2014-09-16,12574.962913363512,12574.962913363512,12438.771484375,12438.771484375,1559441
2014-09-17,12438.770616176216,12347.9775390625,12347.9775390625,12347.9775390625,625798
2014-09-18,12347.97845806449,12393.375,12393.375,12393.375,217944
2014-09-19,12257.18367744082,12257.18367744082,11939.404296875,11939.404296875,3116584
2014-09-22,12166.3896484375,12166.3896484375,12166.3896484375,12166.3896484375,1062887
2014-09-23,12166.3896484375,12166.3896484375,12166.3896484375,12166.3896484375,283431
2014-09-24,12166.390608358779,12166.390608358779,12120.9931640625,12120.9931640625,1521968
2014-09-25,12075.59568295473,12075.59568295473,12030.1982421875,12030.1982421875,1665311
2014-09-26,12166.389717894874,12166.389717894874,11984.8017578125,11984.8017578125,1131243
2014-09-29,11939.405331989921,11939.405331989921,11894.0087890625,11894.0087890625,2026639
2014-09-30,11803.212839617445,11848.609375,11803.212839617445,11848.609375,2215146
2014-10-01,12030.19829688007,12030.19829688007,11984.8017578125,11984.8017578125,2353199
2014-10-02,12030.199001221665,12438.771484375,12030.199001221665,12438.771484375,1285694
2014-10-03,12484.1689453125,12484.1689453125,12484.1689453125,12484.1689453125,1705124
2014-10-06,12393.374077619357,12393.374077619357,12347.9775390625,12347.9775390625,855481
2014-10-07,12347.9775390625,12347.9775390625,12347.9775390625,12347.9775390625,490613
2014-10-08,12347.976589223139,12347.976589223139,12257.1826171875,12257.1826171875,289839
2014-10-09,12257.183560042746,12347.9775390625,12257.183560042746,12347.9775390625,616644
2014-10-10,12393.373124287975,12393.373124287975,12257.1826171875,12257.1826171875,494336
2014-10-13,12257.1826171875,12257.1826171875,12257.1826171875,12257.1826171875,434728
2014-10-14,12166.390608358779,12166.390608358779,12120.9931640625,12120.9931640625,214078
2014-10-15,12030.19913661734,12211.787109375,12030.19913661734,12211.787109375,545501
2014-10-16,12120.9931640625,12120.9931640625,12120.9931640625,12120.9931640625,758074
2014-10-17,12030.19829688007,12030.19829688007,11984.8017578125,11984.8017578125,1108458
2014-10-20,11984.802692564854,12075.5966796875,11984.802692564854,12075.5966796875,174957
2014-10-21,12120.9931640625,12120.9931640625,12120.9931640625,12120.9931640625,168630
2014-10-22,12030.199177376058,12120.9931640625,12030.199177376058,12120.9931640625,416500
2014-10-23,12075.59568295473,12075.59568295473,12030.1982421875,12030.1982421875,640894
2014-10-24,11984.801703326317,12030.1982421875,11984.801703326317,12030.1982421875,234260
2014-10-27,12030.19836767316,12030.19836767316,11803.2138671875,11803.2138671875,307213
2014-10-28,11803.213744069491,12030.1982421875,11803.213744069491,12030.1982421875,458755
2014-10-29,11894.007757883339,11939.404296875,11894.007757883339,11939.404296875,248460
2014-10-30,12030.199177376058,12120.9931640625,12030.199177376058,12120.9931640625,346314
2014-10-31,12166.391353043518,12574.9638671875,12166.391353043518,12574.9638671875,1739688
2014-11-03,12574.963715273234,12801.9482421875,12574.963715273234,12801.9482421875,1183445
2014-11-04,12801.947443549374,12801.947443549374,12484.1689453125,12484.1689453125,717163
