Date,Open,High,Low,Close,Volume
2023-05-24,78010.8125,78010.8125,78010.8125,78010.8125,0
2023-05-25,77842.67943981302,79019.5680761429,76833.92107559866,78347.0625,716394
2023-05-26,78347.06305891061,78599.25459080319,77338.3046875,77338.3046875,335049
2023-05-29,77338.30290843842,79860.20265703193,77338.30290843842,78263.0,697380
2023-05-30,78263.00197760866,79692.07440130413,77674.55765391297,79439.890625,666674
2023-05-31,78935.509052143,79103.63932901683,78263.0034569673,79019.5703125,448898
2023-06-01,79523.95213807745,79523.95213807745,78347.06348692253,78935.5078125,763280
2023-06-02,78935.50479825294,79860.20188082689,78431.1217509728,79776.140625,871341
2023-06-05,80028.33210744306,82970.54586530408,80028.33210744306,82382.1015625,1532701
2023-06-06,82382.10631271398,83222.7421875,81121.15637861488,83222.7421875,896969
2023-06-07,83222.74046476932,83222.74046476932,81541.46875,81541.46875,885277
2023-06-08,81541.46746751074,85492.4474033017,81541.46746751074,84063.375,1581831
2023-06-09,84063.37346367979,85744.63736512006,83222.73763487994,84483.6875,968656
2023-06-12,83979.30293190021,85324.32178487402,82466.16156990423,84904.0,513853
2023-06-13,84063.37514520163,86585.27492588735,83811.18361590113,86164.953125,990740
2023-06-14,86080.89316338165,87425.9120878493,85324.32632024836,86249.0234375,992630
2023-06-15,86164.95012119043,87173.71620322565,85408.38331582333,87005.5859375,1077308
2023-06-16,87594.0334869362,89443.42769781646,86753.39763940164,88266.5390625,1572855
2023-06-19,87089.647948037,87509.96973791896,85492.4453125,85492.4453125,1346221
2023-06-20,84988.07078735858,84988.07078735858,83895.2434312316,83979.3046875,2104069
2023-06-21,83811.18347113511,84483.68904400175,83811.18347113511,84063.375,1402909
2023-06-22,84063.375,84063.375,84063.375,84063.375,0
2023-06-23,84399.6264811609,84399.6264811609,83643.05190626696,83979.3046875,832841
2023-06-26,83306.80041340535,84819.94183043507,83306.80041340535,84063.375,953303
2023-06-27,84063.375,84904.0030880035,83811.18347113511,84063.375,810047
2023-06-28,84063.37323023588,85912.76739476412,83895.24296247904,84988.0703125,969837
2023-06-29,85576.51686698958,86585.27523159356,84988.07254859734,85660.578125,756548
2023-06-30,84988.07210173152,85576.51641702972,84063.375,84063.375,657344
2023-07-03,84063.375,84735.88057286663,83895.24472870355,84063.375,578808
2023-07-04,84651.8193152982,85660.57767459816,83979.30598627198,84063.375,806268
2023-07-05,84904.00476424047,86164.9546772999,84315.56043732476,85744.640625,1126555
2023-07-06,85828.70120080053,85912.77021551887,84483.69003922297,84651.8203125,1205801
2023-07-07,84483.6893828339,88266.5390625,84399.62812492833,88266.5390625,1257528
2023-07-10,88182.48019858795,88182.48019858795,85996.83314058946,86333.0859375,1080733
2023-07-11,85576.51509379802,88266.53734366994,85576.51509379802,86585.2734375,1048255
2023-07-12,86333.0866464468,87846.22812304975,86333.0866464468,87425.9140625,877246
2023-07-13,88266.53781922153,88266.53781922153,87173.71821336316,88182.4765625,1096322
2023-07-14,88182.47780459443,88266.5390625,87425.91097112505,88266.5390625,942083
2023-07-17,88266.53657357045,88266.53657357045,87594.03101696988,88098.4140625,934879
2023-07-18,88182.47680402966,88266.53806098143,87678.09375,87678.09375,696790
2023-07-19,87930.28944883998,90031.87526545997,87930.28944883998,89527.4921875,1093842
2023-07-20,88686.8608643471,89443.42769781646,87089.65042718354,88266.5390625,911259
2023-07-21,88266.5390625,88266.5390625,87425.91097112505,88266.5390625,783475
2023-07-24,88350.61087767316,88602.79465938522,87846.2278019293,87930.2890625,954838
2023-07-25,89748.07810796074,91832.93390471647,89648.79926049618,91038.703125,2374800
2023-07-26,91237.25488490364,92726.4375,91237.25488490364,92726.4375,1146400
2023-07-27,93024.27277170982,93024.27277170982,91832.92669565804,92031.484375,957200
2023-07-28,92031.4915826613,92329.328125,91137.98195564517,92329.328125,1116900
2023-07-31,92329.32570278384,92527.88339246725,90939.421875,90939.421875,1468300
2023-08-01,90939.4200589364,92130.76617324562,90542.3046875,90542.3046875,1281600
2023-08-02,90542.30409836065,90840.140625,90343.74641393442,90840.140625,1055800
2023-08-03,90840.14240997517,90840.14240997517,89847.3539683361,89946.6328125,837900
2023-08-04,90045.90741190343,90443.02276983907,89450.234375,89450.234375,1231600
2023-08-07,89450.23561398678,90145.1875,89350.95677312775,90145.1875,1111700
2023-08-08,90145.19290931642,90542.30829658214,89450.24098160143,90045.9140625,823400
2023-08-09,90045.9098357816,90244.46752009423,89450.23678284368,89549.515625,591600
2023-08-10,89847.35023834746,89847.35023834746,87861.7734375,87861.7734375,1336100
2023-08-11,87861.78002281526,89748.078125,87861.78002281526,89748.078125,920800
2023-08-14,89648.79685744383,89648.79685744383,88358.171875,88358.171875,1471800
2023-08-15,89350.95788807649,89350.95788807649,87861.77525660854,88258.890625,1148500
2023-08-16,88159.61119674888,88755.28424537556,88060.3323553111,88556.7265625,727300
2023-08-17,88556.73136884788,89152.40444980425,87961.0582878915,88755.2890625,2145100
2023-08-18,89152.39902234636,89648.79322625698,88358.16829608938,88854.5625,2430400
2023-08-21,89053.11959736915,89549.51379802338,88556.72539671492,89152.3984375,1710900
2023-08-22,88854.56730769231,89053.125,87166.82692307692,87762.5,1825000
2023-08-23,88258.89051636732,88258.89051636732,85479.08294104866,85677.640625,1754800
2023-08-24,85677.64184626436,87563.93987068965,85379.80531609195,86372.59375,902800
2023-08-25,85578.359375,86372.59008845707,85379.80169663572,85578.359375,1404600
2023-08-28,85776.92068965516,86868.98796695402,85578.36300287356,86372.59375,1378300
2023-08-29,86372.59615384616,87861.77884615384,86273.31730769231,87762.5,1391900
2023-08-30,87861.78003998316,88854.56851501123,87861.78003998316,88457.453125,1350000
2023-08-31,88457.453125,88953.84736251403,87663.22234497755,88457.453125,1531200
2023-09-01,88457.453125,88457.453125,88457.453125,88457.453125,0
2023-09-04,88457.453125,88457.453125,88457.453125,88457.453125,0
2023-09-05,88457.44598016093,90045.90741190343,88457.44598016093,89450.234375,1942200
2023-09-06,89549.515625,89549.515625,89053.1214142184,89549.515625,2017600
2023-09-07,89350.9567039106,90145.1874301676,88854.5625,88854.5625,1765300
2023-09-08,88854.5625,88854.5625,88457.4471368715,88854.5625,1341900
2023-09-11,88953.8406779661,89350.9560381356,87365.37923728814,87861.7734375,1649500
2023-09-12,88358.17010219689,89350.95853031146,88258.89125938543,89251.6796875,1572100
2023-09-13,89350.96275252524,89350.96275252524,88258.89542999439,88457.453125,1582000
2023-09-14,88358.1742774972,88854.56851501123,87464.66464997194,88457.453125,1512600
2023-09-15,88258.88887632238,89152.3984375,87961.05235592985,89152.3984375,2142400
2023-09-18,88854.56125070383,89053.11892947636,87663.2151780687,88159.609375,718100
2023-09-19,88159.61599035187,88556.7313776958,85379.80827894439,87464.6640625,1117200
2023-09-20,87464.66165660512,87762.49818892045,85776.92130681819,87365.3828125,786000
2023-09-21,87365.38218390805,87365.38218390805,86174.03606321839,86372.59375,1066900
2023-09-22,85776.92133258677,88854.56550076987,85379.80595604703,88656.0078125,2408600
2023-09-25,88358.17128009518,88854.56550076987,87663.21937115061,88656.0078125,2210400
2023-09-26,88556.7283045977,88755.2859913793,86273.31490660919,86372.59375,1663200
2023-09-27,86968.27042995444,88358.17429527335,86372.59734481777,87166.828125,1204900
2023-09-28,86571.1520596591,87663.21934481534,85975.47899502842,87365.3828125,1065100
2023-09-29,87663.21508928572,87663.21508928572,86471.86901785714,86868.984375,449300
2023-10-02,86471.87621026012,86571.15505780347,85876.203125,85876.203125,765700
2023-10-03,85876.19830895132,86074.75599290266,85181.24641512167,85677.640625,882600
2023-10-04,85677.640625,85677.640625,84684.85220524334,85677.640625,923800
2023-10-05,85379.80769230769,85379.80769230769,83890.625,83890.625,890000
2023-10-06,83890.62321611533,84784.1328125,82897.83477568794,84784.1328125,800900
2023-10-09,84784.1291555851,84784.1291555851,83394.22539893616,83989.8984375,1096100
2023-10-10,83989.90325566202,85578.36478295586,83989.90325566202,85479.0859375,734100
2023-10-11,85578.36658236994,85876.203125,85081.97234465317,85876.203125,719400
2023-10-12,86273.31427143895,86273.31427143895,84883.41047420059,85379.8046875,714100
2023-10-13,85379.80351472287,85975.4765625,84883.40930824191,85975.4765625,663100
2023-10-16,84982.69171022068,85975.48016477932,84982.69171022068,85479.0859375,332300
2023-10-17,85479.08111721478,85876.19647664436,84883.40807807044,85280.5234375,363400
2023-10-18,84883.40807807044,85379.80227735739,84387.01387878347,85280.5234375,1147400
2023-10-19,84883.41346153847,85379.80769230769,83493.50961538462,83890.625,1363600
2023-10-20,82897.83594671286,84684.85516472583,82103.60518315154,84188.4609375,938400
2023-10-23,83890.625,83890.625,81905.04807692308,83890.625,966600
2023-10-24,83890.62204760175,85876.19890079943,83294.94899164245,85379.8046875,994000
2023-10-25,84486.29807692308,85181.25,83989.90384615384,85181.25,660100
2023-10-26,84387.01923076923,85379.80769230769,82897.83653846155,83890.625,1420300
2023-10-27,83989.90025735294,84387.015625,83195.66952205882,84387.015625,773400
2023-10-30,82897.83128092259,85379.80227735739,82897.83128092259,85280.5234375,592900
2023-10-31,85280.52944088422,86273.3179093462,84287.74097242224,86174.0390625,1345300
2023-11-01,86174.03964977221,87166.828125,85479.08771711276,87166.828125,1479100
2023-11-02,87365.38342696629,88358.171875,85975.47959971911,88358.171875,1057500
2023-11-03,88358.16946709786,88755.2848354893,87464.6598882171,88258.890625,1086600
2023-11-06,88258.88945530726,89152.39902234636,87861.77409217876,88854.5625,774800
2023-11-07,88358.17065402039,88656.00718431483,87663.21875,87663.21875,413900
2023-11-08,87365.37988826816,89053.12018156424,87266.10104748602,88854.5625,1270300
2023-11-09,88854.56302438851,88854.56302438851,87266.1015625,87266.1015625,1166800
2023-11-10,86471.87195675872,86868.98732739827,85379.8046875,85379.8046875,1352000
2023-11-13,85379.80829678362,85479.08714364035,84784.13521564327,84883.4140625,937700
2023-11-14,85379.8046875,85876.19890079943,84784.1316315407,85379.8046875,987500
2023-11-15,85876.20073759978,87067.546875,85876.20073759978,87067.546875,4067800
2023-11-16,86372.59437144887,87365.3828125,86074.75783913353,87365.3828125,1284800
2023-11-17,87166.82199182242,87266.1008323598,84883.40865946261,84982.6875,1588000
2023-11-20,84982.69171022068,86372.59554660278,84387.01863748548,85479.0859375,1098400
2023-11-21,85479.08235601906,86074.7554037962,85181.24583213049,85975.4765625,1151400
2023-11-22,85677.64243620243,86074.7578125,84883.41168360726,86074.7578125,1012700
2023-11-23,86074.7602247807,86174.03907163742,84883.4140625,84883.4140625,647200
2023-11-24,84883.41047420059,85379.8046875,84387.01626090116,85379.8046875,734500
2023-11-27,85379.80769230769,85379.80769230769,84486.29807692308,85181.25,443000
2023-11-28,84883.41346153847,85280.52884615384,84188.46153846155,85181.25,779400
2023-11-29,84784.13340922444,85280.52763293184,84486.296875,84486.296875,733100
2023-11-30,84486.29505792503,84784.1315857438,84089.1796875,84089.1796875,927600
2023-12-01,84287.73678308823,84387.015625,83493.50604779412,84387.015625,714700
2023-12-04,84784.1316315407,85578.36237281977,84188.4585755814,85379.8046875,888100
2023-12-05,85379.80587675644,85479.08472079918,84188.45974824356,84784.1328125,992800
2023-12-06,84684.85039835564,85379.80227735739,84387.01387878347,85280.5234375,638000
2023-12-07,85081.97236282278,85379.80890551643,84387.0204298709,84585.578125,992300
2023-12-08,84585.57330882353,84883.40983455883,84387.015625,84387.015625,1183000
2023-12-11,84387.01983744062,84684.85637804335,83493.51021563243,83592.7890625,1400000
2023-12-12,84089.18329683789,84089.18329683789,83394.23136876484,83592.7890625,1006400
2023-12-13,83592.78483422939,83890.62135976703,83096.390625,83096.390625,1152900
2023-12-14,83394.22837677725,83890.62259330568,83394.22837677725,83791.34375,840600
2023-12-15,83394.23015510949,83791.3455368005,81607.2109375,81607.2109375,2530300
2023-12-18,82202.88278374233,82302.16162768405,80912.2578125,80912.2578125,1804000
2023-12-19,80912.25840902093,80912.25840902093,79522.3545835899,80614.421875,1961300
2023-12-20,80614.41946670777,80713.69830841554,79919.46757475339,80515.140625,1872300
2023-12-21,80415.864782911,80415.864782911,79720.912865034,80316.5859375,2030300
2023-12-22,80316.5859375,80515.14362832201,79820.191710445,80316.5859375,1579800
2023-12-25,80316.58416106357,81210.09375,80118.02647463325,81210.09375,1301600
2023-12-26,81408.6520606884,82202.8828125,81408.6520606884,82202.8828125,971200
2023-12-27,82302.15924463423,82599.99576783554,81905.04388036577,82103.6015625,899600
2023-12-28,82103.60396852354,82500.71934442935,81805.7674365942,82202.8828125,703200
2023-12-29,82897.83716337173,83294.9525509807,79720.9140625,79720.9140625,1621700
2024-01-01,79720.9140625,79720.9140625,79720.9140625,79720.9140625,0
2024-01-02,82302.1628648952,82997.11478293414,81607.21094685628,82897.8359375,1785800
2024-01-03,82897.83653846155,83890.625,82202.88461538462,83890.625,1373000
2024-01-04,83890.6196794965,85578.35995707219,83394.22548020956,85280.5234375,2657900
2024-01-05,85280.5228574536,85578.359375,85081.96517908933,85578.359375,1180300
2024-01-08,85677.64482826901,86174.0390625,85677.64482826901,86174.0390625,1607800
2024-01-09,86174.03964977221,87266.10697252279,86174.03964977221,87166.828125,1926400
2024-01-10,87166.8222067039,88854.5625,86571.14916201116,88854.5625,1795400
2024-01-11,88854.56550076987,89350.95972144457,87961.05590355543,88656.0078125,1489100
2024-01-12,87464.66286464206,88854.5667013106,86769.71094630778,88060.3359375,1909500
2024-01-15,88358.1724826389,89450.23978298611,88258.89363715278,89350.9609375,1914200
2024-01-16,88358.1724826389,89450.23978298611,88258.89363715278,89350.9609375,1367200
2024-01-17,88358.17072332233,90343.74759350935,88358.17072332233,90244.46875,1578200
2024-01-18,90244.46575706641,90542.3022777168,89350.95619511526,90443.0234375,1422900
2024-01-19,90343.74940942225,92329.32631951944,89748.07633639309,91932.2109375,1472600
2024-01-22,92825.72176460597,92825.72176460597,91336.5390625,91336.5390625,1046300
2024-01-23,91435.81367827869,91733.65020491803,89748.07336065573,90840.140625,1256900
2024-01-24,90939.41763858397,91336.53299945116,90244.46575706641,90443.0234375,744700
2024-01-25,90443.0234375,90443.0234375,90443.0234375,90443.0234375,0
2024-01-26,90939.42367527174,91336.5390625,90740.86598165761,91336.5390625,953100
2024-01-29,91137.9777446546,91336.53543037281,90244.4681589227,90542.3046875,730500
2024-01-30,90542.30769230769,90542.30769230769,89450.24038461539,90343.75,888600
2024-01-31,89946.62907838983,89946.62907838983,87861.7734375,87861.7734375,945600
2024-02-01,87365.37931514476,89549.51379802338,87365.37931514476,89152.3984375,598100
2024-02-02,89152.3984375,89152.3984375,89152.3984375,89152.3984375,0
2024-02-05,89549.51862847223,89946.63401041667,88755.28786458334,89350.9609375,1949000
2024-02-06,89648.79322625698,89946.62974860334,88457.4471368715,88854.5625,1352300
2024-02-07,89350.9609375,90145.19170138889,88656.00901909723,89350.9609375,1371400
2024-02-08,89350.9609375,89350.9609375,89350.9609375,89350.9609375,0
2024-02-09,89350.9609375,89350.9609375,89350.9609375,89350.9609375,0
2024-02-15,89350.95853031146,90045.91042999167,88457.44894500835,89251.6796875,1046700
2024-02-16,89251.68028041295,89549.5168108259,88854.56490652902,88953.84375,734100
2024-02-19,89251.67909853104,89847.35215146896,88656.00604559312,89549.515625,1045300
2024-02-20,89450.23979155258,90740.86478299562,88755.28787308325,90641.5859375,1404300
2024-02-21,91038.6989017955,91038.6989017955,89847.35278748629,90542.3046875,1367400
2024-02-22,89946.62974860334,90343.74511173184,88854.5625,88854.5625,1223900
2024-02-23,88854.56367758717,90740.86167744656,88258.890625,88258.890625,1800900
2024-02-26,88258.88945530726,89350.9567039106,88258.88945530726,88854.5625,722000
2024-02-27,88953.84083424808,90542.3022777168,88457.4466331641,90443.0234375,1604900
2024-02-28,90343.74775410678,96697.59375,89748.07469199179,96697.59375,4219900
2024-02-29,97789.65859455294,99775.23541880782,96598.3125,96598.3125,1897000
2024-03-01,97491.8220709147,97491.8220709147,94215.62031089414,96598.3125,2379600
2024-03-04,97293.26432291666,97293.26432291666,94910.57213541666,95307.6875,1640400
2024-03-05,95903.36416884816,95903.36416884816,94513.46034031414,94811.296875,1364800
2024-03-06,94811.29927758891,96101.92429393306,94414.18388794456,94910.578125,2070600
2024-03-07,95208.41165677192,96697.59432085072,94811.29627968423,95109.1328125,2362300
2024-03-08,95208.41043145373,95804.08348941903,94414.1796875,94414.1796875,2229600
2024-03-11,94414.17904821997,95307.68862911795,93421.390625,93421.390625,1840000
2024-03-12,93421.39003740731,94215.62077098782,93322.11119570975,93719.2265625,1107000
2024-03-13,94215.62024739583,95804.08170572916,93619.94720052084,95307.6875,3124500
2024-03-14,95307.68684210526,95406.96568256579,93917.78307565789,94314.8984375,2319300
2024-03-15,94314.89777260637,94314.89777260637,93222.83053523935,93322.109375,2302500
2024-03-18,93619.95314180107,93818.51083669355,91832.93388776881,92329.328125,1839300
2024-03-19,91832.9296875,92825.71811655405,91832.9296875,91832.9296875,868500
2024-03-20,91832.93090296406,93421.39241047479,91832.93090296406,92527.8828125,897700
2024-03-21,93322.11479122899,94811.29747406776,93322.11479122899,94513.4609375,1452700
2024-03-22,94513.45857105809,96101.92005964731,94513.45857105809,95704.8046875,1844100
2024-03-25,94314.8996701933,96201.19766359718,93421.39009437044,95009.8515625,1368800
2024-03-26,95307.68691588784,95903.35995911215,95109.12923481308,95605.5234375,735400
2024-03-27,95506.24818958768,95506.24818958768,94910.57512395615,95109.1328125,1046200
2024-03-28,95506.24577129049,95704.8034548067,94910.5727207419,95009.8515625,1232800
2024-03-29,95208.41346153847,95208.41346153847,94215.625,94215.625,801200
2024-04-01,94215.62440093225,95307.69170168067,94017.06670988708,94513.4609375,1221000
2024-04-02,94414.18087797619,94513.45972222222,93222.83474702381,93818.5078125,969000
2024-04-03,93719.22774520256,94116.34311700426,93123.5546875,93123.5546875,1321100
2024-04-04,94215.62024739583,95307.6875,93719.22604166667,95307.6875,2022700
2024-04-05,94116.34615384616,94910.57692307692,93520.67307692308,94215.625,779200
2024-04-08,94215.625,94612.74038461539,93520.67307692308,94215.625,864100
2024-04-09,94314.90505699893,94712.02044671262,93520.67427757158,93619.953125,686800
2024-04-10,93619.95012400794,93917.78665674603,93421.39243551588,93818.5078125,737400
2024-04-11,93322.109375,93917.78241356382,92825.7151761968,93322.109375,778000
2024-04-12,93818.51021571089,94811.29868360201,93123.55828818711,93917.7890625,844800
2024-04-15,93917.78907948369,95804.08716881793,91336.5390625,91336.5390625,1900300
2024-04-16,93123.55769230769,93123.55769230769,89847.35576923077,90343.75,1857700
2024-04-17,90542.30345303868,91435.8130265884,88854.56314744476,89847.3515625,1452600
2024-04-19,89350.95735497237,90244.4669285221,89053.1208304558,89847.3515625,1324800
2024-04-22,89847.3539683361,90740.86356581126,89549.51743584438,89946.6328125,999100
2024-04-23,89946.62857241953,90542.30160932297,88556.72481964483,89450.234375,1562900
2024-04-24,90343.74818915564,90443.02703331954,89450.23859168046,89946.6328125,1925200
2024-04-25,89946.63461538462,92230.04807692308,89847.35576923077,90343.75,1235700
2024-04-26,91038.6989017955,92627.16038754112,90542.3046875,90542.3046875,1698300
2024-04-29,90542.3046875,90542.3046875,90542.3046875,90542.3046875,0
2024-04-30,90542.3046875,90542.3046875,90542.3046875,90542.3046875,0
2024-05-02,91435.81550088411,91832.93087765234,90443.02705896355,91237.2578125,932400
2024-05-03,91733.6508445946,92726.43927364865,91137.97778716216,91832.9296875,1470700
2024-05-06,92230.04927755377,92627.16466733871,92031.4915826613,92329.328125,1147200
2024-05-07,92726.44109930033,93421.39301332078,92230.046875,92230.046875,1154200
2024-05-08,92031.4915826613,92527.88581989247,91435.81849798387,92329.328125,1246000
2024-05-09,92230.04505912162,92726.43927364865,91634.37200168919,91832.9296875,606600
2024-05-10,92031.49099014945,92031.49099014945,91038.7025220788,91336.5390625,823400
2024-05-13,91435.81730769231,91733.65384615384,89847.35576923077,90343.75,1232600
2024-05-14,90443.02703331954,90939.42125413907,89847.3539683361,89946.6328125,818400
2024-05-15,90343.75,90641.58653846155,90145.19230769231,90343.75,883100
2024-05-16,91336.53786447084,92031.48978300486,90840.14363694655,91932.2109375,1713900
2024-05-17,91932.20729507081,91932.20729507081,91038.69772092866,91137.9765625,1084700
2024-05-20,91634.37318926823,92329.32509861262,91137.97896830794,91237.2578125,1043800
2024-05-21,91237.25415923436,91336.53299945116,90045.90807663281,90443.0234375,1486400
2024-05-22,90840.14483703142,91038.70253066428,90045.9140625,90045.9140625,1347700
2024-05-23,90045.91346153847,90840.14423076923,89847.35576923077,90343.75,1317500
2024-05-24,90343.74636225056,90343.74636225056,89350.95794068737,89549.515625,2241500
2024-05-27,89748.07330931263,89946.63099362528,89053.1214142184,89549.515625,1058500
2024-05-28,89152.40444115215,90045.9140625,89152.40444115215,90045.9140625,1350100
2024-05-29,90145.18683880847,90343.74451907015,89152.3984375,89152.3984375,1186300
2024-05-30,88854.56427236173,89053.12195788657,87861.77584473758,87961.0546875,2356000
2024-05-31,88060.33103676893,88358.1675566227,86571.1484375,86571.1484375,3921500
2024-06-03,86571.1484375,86571.1484375,86571.1484375,86571.1484375,0
2024-06-04,88258.89362845266,88556.73016488162,87663.2205555947,88060.3359375,1814600
2024-06-05,88060.33053561374,88854.56125070383,87961.05169622749,88159.609375,1882800
2024-06-06,88258.89303019663,89053.1237886236,88159.61418539326,88358.171875,1699700
2024-06-07,88457.44647775425,89053.11951800848,87861.7734375,87861.7734375,1129500
2024-06-10,88258.89240944602,88556.72894176136,87266.10396839489,87365.3828125,2641600
2024-06-11,87663.21567696387,87762.49451691513,86471.86959754874,86571.1484375,2252400
2024-06-12,86769.71094630778,88556.73016488162,86372.59556440248,88060.3359375,2249800
2024-06-13,88258.89423076923,88457.45192307692,87762.5,87762.5,1600400
2024-06-14,87861.77276785714,88457.44580357142,86868.984375,86868.984375,2482100
2024-06-17,86968.26923076923,87166.82692307692,86471.875,86471.875,2293700
2024-06-18,86868.99038461539,87861.77884615384,86471.875,86471.875,1370900
2024-06-19,86670.42845157333,86868.98613416571,85876.19772120382,85975.4765625,2174300
2024-06-20,85975.47774345931,85975.47774345931,84982.68931686047,85379.8046875,2648800
2024-06-21,85479.08353015989,86074.75658611918,84883.41047420059,85379.8046875,1808400
2024-06-24,85379.80829678362,86769.71215277778,84883.4140625,84883.4140625,2149800
2024-06-25,85081.97175621345,86074.7602247807,84883.4140625,84883.4140625,1565900
2024-06-26,85280.53005795188,85677.6454482101,84585.578125,84585.578125,1706900
2024-06-27,84585.578125,85379.80890551643,84585.578125,84585.578125,1423000
2024-06-28,85379.80890551643,85379.80890551643,84387.0204298709,84585.578125,1112400
2024-07-01,85181.2494011324,85578.36478295586,84585.57632839722,85479.0859375,1179200
2024-07-02,86074.75488945578,88159.61054421769,85578.36068594105,87563.9375,2425200
2024-07-03,87365.37923728814,88060.33111758475,87166.8215572034,87861.7734375,2250700
2024-07-04,87961.05587713068,89053.12316228694,87365.3828125,87365.3828125,3060300
2024-07-05,87464.66165660512,88556.72894176136,87365.3828125,87365.3828125,1847400
2024-07-08,87365.37915711009,88060.33103676893,86571.1484375,86571.1484375,1143800
2024-07-09,86868.99098148411,87762.50060300794,86074.76020679626,87464.6640625,1549000
2024-07-10,87663.21815921276,88556.7277440745,87365.3816309255,87961.0546875,1722900
2024-07-11,87961.05829667991,88258.89483718785,87464.6640625,87464.6640625,1445100
2024-07-12,87563.93867722603,87961.05404537672,86968.265625,86968.265625,1373400
2024-07-15,86968.26321428572,87663.21508928572,86868.984375,86868.984375,1172000
2024-07-16,86968.26503839591,87961.05345207623,86968.26503839591,87266.1015625,1534100
2024-07-17,88159.61356534091,89350.95969460228,86868.98859197444,87365.3828125,3362500
2024-07-18,87663.21934481534,88159.61356534091,87266.10396839489,87365.3828125,1651700
2024-07-19,87365.37857142856,88159.60928571428,86868.984375,86868.984375,1323100
2024-07-22,86868.9891854333,87663.21994370011,86670.4314958666,87067.546875,1461100
2024-07-23,87166.82089285714,87663.21508928572,86868.984375,86868.984375,1410400
2024-07-24,86769.70553571428,87464.65741071428,86769.70553571428,86868.984375,1476700
2024-07-25,86968.26621563574,87067.54505834765,86571.15084478808,86670.4296875,881000
2024-07-26,86670.4296875,87067.54505834765,86571.15084478808,86670.4296875,903300
2024-07-29,86968.26621563574,87166.82390105956,86670.4296875,86670.4296875,452800
2024-07-30,86670.42669642856,87663.21508928572,86670.42669642856,86868.984375,977800
2024-07-31,86868.98625805775,88556.7265625,86868.98625805775,88556.7265625,1863400
2024-08-01,88656.01020707001,90740.865990215,88556.73136025357,90045.9140625,4800600
2024-08-02,89748.07631059752,89748.07631059752,88060.3359375,88060.3359375,1511400
2024-08-05,87861.77394994246,87861.77394994246,86273.3125,86273.3125,3059700
2024-08-06,86273.31431665235,87067.54505834765,86074.75663122852,86670.4296875,1653100
2024-08-07,86769.71034064994,87067.546875,86372.59496151653,87067.546875,713000
2024-08-08,87067.54505834765,87067.54505834765,86571.15084478808,86670.4296875,961200
2024-08-09,86769.71034064994,87663.21994370011,86769.71034064994,87067.546875,1136700
2024-08-12,87762.50121013667,87762.50121013667,86670.43388738611,87166.828125,1060300
2024-08-13,86968.26452513966,88854.5625,86968.26452513966,88854.5625,1592900
2024-08-14,88656.00778586647,88755.2866299716,87166.82512428978,87365.3828125,1492800
2024-08-15,87365.38099315068,88159.61172945205,86968.265625,86968.265625,921000
2024-08-16,87365.38521566402,88258.89483718785,87365.38521566402,87464.6640625,1370400
2024-08-19,88159.609375,88656.0035719313,87663.2151780687,88159.609375,1655200
2024-08-20,88258.88952367842,90145.1875,88258.88952367842,90145.1875,3384300
2024-08-21,90145.18877963362,92329.32330953664,89748.07341056035,92130.765625,2745300
2024-08-22,92230.04263900162,92527.8791599026,91435.81191659902,91733.6484375,1413500
2024-08-23,91832.92727780032,92130.7637987013,89847.35047179383,91733.6484375,1075500
2024-08-26,91435.81790930706,91932.21214334239,90939.42367527174,91336.5390625,1565800
2024-08-27,91336.53483606556,91435.81367827869,90244.46757172131,90840.140625,900600
